,home_team,game_id,date,away_team,home_first_downs,home_total_yds,home_pass_yds,home_rush_yds,home_TO,away_first_downs,away_total_yds,away_pass_yds,away_rush_yds,away_TO
1,OTI,931966OTI,September 3,DEN,28.0,472.0,259.0,213.0,1.0,0.0,26.0,-7.0,33.0,3.0
18,DEN,9181966DEN,September 18,NWE,12.0,173.0,72.0,101.0,3.0,16.0,261.0,116.0,145.0,3.0
30,DEN,9251966DEN,September 25,NYJ,7.0,182.0,105.0,77.0,2.0,20.0,359.0,206.0,153.0,3.0
39,DEN,1021966DEN,October 2,OTI,17.0,362.0,212.0,150.0,2.0,20.0,384.0,289.0,95.0,3.0
49,KAN,1081966KAN,October 8,DEN,21.0,379.0,145.0,234.0,1.0,11.0,212.0,133.0,79.0,2.0
64,MIA,10161966MIA,October 16,DEN,10.0,217.0,146.0,71.0,4.0,11.0,118.0,53.0,65.0,6.0
73,DEN,10231966DEN,October 23,KAN,12.0,211.0,183.0,28.0,7.0,26.0,614.0,234.0,380.0,1.0
89,SDG,10301966SDG,October 30,DEN,21.0,334.0,180.0,154.0,2.0,15.0,280.0,155.0,125.0,0.0
92,NWE,1161966NWE,November 6,DEN,11.0,110.0,67.0,43.0,5.0,16.0,240.0,143.0,97.0,7.0
114,DEN,11201966DEN,November 20,RAI,10.0,102.0,31.0,71.0,3.0,8.0,160.0,94.0,66.0,0.0
129,DEN,11271966DEN,November 27,SDG,16.0,343.0,173.0,170.0,3.0,16.0,286.0,200.0,86.0,2.0
140,DEN,1241966DEN,December 4,MIA,17.0,353.0,262.0,91.0,2.0,19.0,255.0,207.0,48.0,1.0
153,RAI,12111966RAI,December 11,DEN,18.0,377.0,243.0,134.0,1.0,11.0,202.0,160.0,42.0,2.0
160,BUF,12181966BUF,December 18,DEN,19.0,336.0,129.0,207.0,4.0,16.0,364.0,320.0,44.0,5.0
171,DEN,931967DEN,September 3,NWE,11.0,209.0,117.0,92.0,1.0,14.0,302.0,212.0,90.0,7.0
175,RAI,9101967RAI,September 10,DEN,19.0,388.0,180.0,208.0,1.0,3.0,-5.0,-53.0,48.0,2.0
180,MIA,9171967MIA,September 17,DEN,19.0,435.0,233.0,202.0,3.0,13.0,126.0,29.0,97.0,2.0
190,DEN,9241967DEN,September 24,NYJ,15.0,359.0,242.0,117.0,2.0,27.0,478.0,399.0,79.0,2.0
203,OTI,1011967OTI,October 1,DEN,14.0,242.0,76.0,166.0,2.0,15.0,238.0,49.0,189.0,3.0
215,DEN,1081967DEN,October 8,BUF,13.0,190.0,107.0,83.0,1.0,21.0,297.0,210.0,87.0,4.0
237,DEN,10221967DEN,October 22,SDG,11.0,255.0,206.0,49.0,1.0,22.0,490.0,335.0,155.0,2.0
250,KAN,10291967KAN,October 29,DEN,22.0,444.0,268.0,176.0,1.0,10.0,268.0,215.0,53.0,6.0
263,DEN,1151967DEN,November 5,RAI,7.0,119.0,52.0,67.0,1.0,15.0,327.0,195.0,132.0,2.0
274,DEN,11121967DEN,November 12,OTI,14.0,222.0,144.0,78.0,1.0,26.0,386.0,133.0,253.0,3.0
286,BUF,11191967BUF,November 19,DEN,21.0,367.0,229.0,138.0,3.0,13.0,194.0,154.0,40.0,3.0
298,SDG,11231967SDG,November 23,DEN,14.0,300.0,204.0,96.0,2.0,21.0,358.0,246.0,112.0,3.0
314,NYJ,1231967NYJ,December 3,DEN,23.0,345.0,305.0,40.0,6.0,9.0,142.0,18.0,124.0,0.0
334,DEN,12171967DEN,December 17,KAN,17.0,272.0,156.0,116.0,4.0,19.0,400.0,146.0,254.0,3.0
359,CIN,9151968CIN,September 15,DEN,11.0,289.0,185.0,104.0,0.0,15.0,199.0,121.0,78.0,1.0
374,KAN,9221968KAN,September 22,DEN,17.0,341.0,196.0,145.0,2.0,13.0,245.0,194.0,51.0,4.0
383,DEN,9291968DEN,September 29,NWE,15.0,234.0,85.0,149.0,3.0,14.0,212.0,143.0,69.0,1.0
397,DEN,1061968DEN,October 6,CIN,11.0,211.0,112.0,99.0,0.0,15.0,247.0,136.0,111.0,1.0
414,NYJ,10131968NYJ,October 13,DEN,18.0,460.0,331.0,129.0,5.0,12.0,222.0,174.0,48.0,0.0
429,SDG,10201968SDG,October 20,DEN,20.0,581.0,370.0,211.0,1.0,26.0,476.0,295.0,181.0,5.0
435,DEN,10271968DEN,October 27,MIA,20.0,323.0,127.0,196.0,4.0,17.0,340.0,216.0,124.0,4.0
445,NWE,1131968NWE,November 3,DEN,15.0,175.0,98.0,77.0,4.0,18.0,470.0,232.0,238.0,4.0
464,DEN,11101968DEN,November 10,RAI,11.0,175.0,85.0,90.0,3.0,22.0,487.0,280.0,207.0,2.0
475,OTI,11171968OTI,November 17,DEN,22.0,377.0,220.0,157.0,2.0,11.0,228.0,126.0,102.0,2.0
488,DEN,11241968DEN,November 24,BUF,15.0,386.0,302.0,84.0,3.0,14.0,220.0,132.0,88.0,2.0
502,DEN,1211968DEN,December 1,SDG,15.0,287.0,177.0,110.0,2.0,27.0,496.0,335.0,161.0,1.0
516,RAI,1281968RAI,December 8,DEN,24.0,497.0,338.0,159.0,6.0,16.0,267.0,204.0,63.0,5.0
521,DEN,12141968DEN,December 14,KAN,19.0,249.0,124.0,125.0,4.0,15.0,302.0,183.0,119.0,1.0
541,DEN,9141969DEN,September 14,NWE,16.0,321.0,186.0,135.0,0.0,21.0,326.0,237.0,89.0,4.0
551,DEN,9211969DEN,September 21,NYJ,18.0,292.0,141.0,151.0,3.0,22.0,370.0,262.0,108.0,3.0
558,BUF,9281969BUF,September 28,DEN,28.0,406.0,247.0,159.0,1.0,20.0,302.0,233.0,69.0,5.0
575,DEN,1051969DEN,October 5,KAN,15.0,212.0,132.0,80.0,1.0,19.0,350.0,182.0,168.0,0.0
588,DEN,10121969DEN,October 12,RAI,18.0,234.0,113.0,121.0,2.0,20.0,323.0,244.0,79.0,0.0
598,CIN,10191969CIN,October 19,DEN,20.0,256.0,159.0,97.0,3.0,17.0,421.0,149.0,272.0,3.0
613,OTI,10261969OTI,October 26,DEN,19.0,458.0,239.0,219.0,2.0,17.0,314.0,218.0,96.0,0.0
628,DEN,1121969DEN,November 2,SDG,19.0,313.0,199.0,114.0,2.0,10.0,70.0,20.0,50.0,0.0
645,RAI,1191969RAI,November 9,DEN,20.0,359.0,270.0,89.0,0.0,21.0,302.0,177.0,125.0,1.0
651,DEN,11161969DEN,November 16,OTI,8.0,212.0,113.0,99.0,2.0,19.0,454.0,364.0,90.0,5.0
671,SDG,11231969SDG,November 23,DEN,27.0,462.0,227.0,235.0,2.0,23.0,363.0,329.0,34.0,3.0
677,KAN,11271969KAN,November 27,DEN,17.0,285.0,133.0,152.0,2.0,17.0,236.0,151.0,85.0,2.0
694,MIA,1271969MIA,December 7,DEN,20.0,222.0,76.0,146.0,3.0,13.0,244.0,176.0,68.0,4.0
703,DEN,12141969DEN,December 14,CIN,21.0,395.0,207.0,188.0,3.0,14.0,300.0,272.0,28.0,3.0
731,BUF,9201970BUF,September 20,DEN,8.0,149.0,56.0,93.0,4.0,11.0,282.0,146.0,136.0,3.0
745,DEN,9271970DEN,September 27,PIT,12.0,226.0,144.0,82.0,4.0,14.0,245.0,227.0,18.0,3.0
760,DEN,1041970DEN,October 4,KAN,17.0,240.0,100.0,140.0,1.0,14.0,121.0,33.0,88.0,5.0
775,RAI,10111970RAI,October 11,DEN,25.0,522.0,348.0,174.0,1.0,13.0,285.0,140.0,145.0,1.0
785,DEN,10181970DEN,October 18,ATL,18.0,223.0,132.0,91.0,1.0,15.0,216.0,140.0,76.0,5.0
803,SFO,10251970SFO,October 25,DEN,16.0,362.0,234.0,128.0,0.0,15.0,283.0,121.0,162.0,3.0
811,DEN,1111970DEN,November 1,WAS,14.0,246.0,106.0,140.0,5.0,12.0,199.0,102.0,97.0,2.0
828,SDG,1181970SDG,November 8,DEN,18.0,235.0,144.0,91.0,0.0,21.0,341.0,151.0,190.0,1.0
835,DEN,11151970DEN,November 15,RAI,20.0,312.0,196.0,116.0,3.0,16.0,325.0,258.0,67.0,2.0
