game_id,date,team_id,first_downs,total_yds,pass_yds,rush_yds,TO,opp_team_id,opp_first_downs,opp_total_yds,opp_pass_yds,opp_rush_yds,opp_TO
941966SDG,September 4,BUF,15.0,267.0,150.0,117.0,3.0,SDG,15.0,290.0,153.0,137.0,0.0
9111966BUF,September 11,BUF,15.0,195.0,116.0,79.0,1.0,KAN,17.0,388.0,223.0,165.0,1.0
9181966BUF,September 18,BUF,25.0,508.0,329.0,179.0,3.0,MIA,17.0,313.0,202.0,111.0,4.0
9251966BUF,September 25,BUF,14.0,276.0,140.0,136.0,3.0,OTI,15.0,300.0,276.0,24.0,5.0
1021966KAN,October 2,BUF,20.0,361.0,214.0,147.0,1.0,KAN,11.0,265.0,214.0,51.0,3.0
1081966BUF,October 8,BUF,15.0,321.0,269.0,52.0,3.0,NWE,12.0,286.0,177.0,109.0,1.0
10161966BUF,October 16,BUF,22.0,320.0,107.0,213.0,2.0,SDG,12.0,219.0,169.0,50.0,0.0
10301966NYJ,October 30,BUF,17.0,268.0,134.0,134.0,5.0,NYJ,17.0,328.0,323.0,5.0,6.0
1161966MIA,November 6,BUF,18.0,385.0,271.0,114.0,5.0,MIA,11.0,171.0,123.0,48.0,4.0
11131966BUF,November 13,BUF,10.0,224.0,132.0,92.0,0.0,NYJ,15.0,329.0,274.0,55.0,1.0
11201966OTI,November 20,BUF,23.0,508.0,352.0,156.0,0.0,OTI,11.0,315.0,228.0,87.0,3.0
11241966RAI,November 24,BUF,25.0,465.0,239.0,226.0,2.0,RAI,11.0,315.0,257.0,58.0,4.0
1241966NWE,December 4,BUF,17.0,314.0,274.0,40.0,4.0,NWE,12.0,226.0,119.0,107.0,1.0
12181966BUF,December 18,BUF,19.0,336.0,129.0,207.0,4.0,DEN,16.0,364.0,320.0,44.0,5.0
111967BUF,January 1,BUF,9.0,255.0,215.0,40.0,4.0,KAN,14.0,277.0,164.0,113.0,0.0
9101967BUF,September 10,BUF,15.0,248.0,159.0,89.0,2.0,NYJ,14.0,287.0,135.0,152.0,0.0
9171967BUF,September 17,BUF,9.0,193.0,150.0,43.0,4.0,OTI,9.0,139.0,26.0,113.0,2.0
9241967BUF,September 24,BUF,11.0,241.0,199.0,42.0,6.0,NWE,13.0,265.0,82.0,183.0,0.0
1011967BUF,October 1,BUF,12.0,247.0,193.0,54.0,3.0,SDG,26.0,484.0,282.0,202.0,0.0
